Name,Acronym,Email,Bounce Check,University,RAG,First Email,From,Reply,Interested?,,,,,,,,,,,,,,,,,
Sakhya: Cambridge Friends of India,,projects.sakhya@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Psychiatry Society,,psychsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Psychology Society,PsychSoc,psychsociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Pescetarian & Vegetarian Society,PVS,pvs@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Queens' Art Seminar,QAS,qas@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Queens' Ents,QEnts,qents@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Queens' Craft and Knitting Society,QUACKS,quacks@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Queens' College Graduate Choir,,quen-mcr-choir@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Queens' Universal Independent French Film Society,QUIFFS,quiffs@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Quiz Society,QuizSoc,quiz@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Railway Club,CURC,railway@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Raja Yoga Society,CURYS ,rajayogasoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Rambling Club,CURaC,rambling@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Robinson College Music Society,RCMS,rcms@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Real Ale Society,CURAS,realale@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Real Tennis Club,CURTC,realtennis@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Recorder Ensemble,CURE,recorders@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
"Centre for Speech, Language and the Brain",CSLB,research@csl.psychol.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Revelation Rock-Gospel Choir,Rev,revelation@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Revolver & Pistol Club,CURPC,revolver@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Diving Development Centre,CDDC,richard@cambridgediving.org.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Riding Club,CURC,riding@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Romanian Society,RUO,romanian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Round,English Country Dancing,round@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Kenyan Orphan Project,KOP,rowan.desouza@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Emmanuel College Choir,,rtl21@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Emmanuel Politics and Economics Society,,rtrn2@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Rugby Fives Club,CURFC,rugbyfives@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Russian Society,CURS,russian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Russell Society,CURUSSOC,russoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Shareholder Activism Society,SAS,sas@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Scandinavian Society,ScanSoc,scansoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Selwyn College Music society,SCMS,scms@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Scottish Society,ScotSoc,scotsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Scout & Guide Club,CUSAGC,scoutandguide@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Model United Nations Society,CUMUNS,secgencuimun@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Isaac Newton University Lodge,INUL,Secretary@inul.org,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Bujinkan Cambridge Dojo,,sendall.john@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Interdisciplinary Sexological Society,CUISS,sexological@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Enactus Cambridge,SIFE,sife@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Sikh Society,CUSikhSoc,sikh@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Fitz Sirens,,sirens@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Small Bore Club,CUSBC,smallbore@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Cambridge China Union,,soc-ccu-info@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CU Charles Darwin Society,,soc-cd@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Chinese Debating Club,,soc-cucdc-member@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Czech and Slovak Society,CUCSS,soc-cucss-committee@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Digital Gaming Society,CUDGS,soc-cudgs-secretary@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Fitz' Swing Band,CUFSB,soc-cufsb@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Lifesaving Club,CULSC,soc-culsc-committee@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Outreach Network,CUON,soc-cuon-contact@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Science Fiction Society,CUSFS,soc-cusfs@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Emmy Noether Society,ENS,soc-ens-committee@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Students' Pro Bono Society,CUSPBS,soc-probono-exec@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Taize Society,,soc-taize-request@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Social Anthropology Society,CUSAS,socanthsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Socialist Worker Student Society,CUSWSS,socialistworker@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Society of Traditional Chinese Medicine,CUSTCM,socoftcm@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Somali Society,CUSOMSOC,somalisoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
South Asia Film Series,,southasiafilmclub@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Pastafarian Sparrowism,PASPA,sparrowism@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
St. Peter's Bach Consort,SPBC,spbconsort@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
SPEAK Group,,speak@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Sports for Fun,CUSFF,sportsforfun@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Social & Political Sciences Society,CU-SPS-Soc,spssoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Sri Lanka Society,CUSLSOC,srilanka@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
STIMULUS,STIMULUS,stimulus@hermes.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Stop AIDS Society,,stopaids@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Strategic Analysis Group,CUSAG,strategicanalysis@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Streetbite,,streetbite@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Student Life Society,,studentlife@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Student Minds Cambridge,,studentmindscambridge@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Students for Life,CSFL,studentsforlife@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Psychology Recruitment Group,,study@psychol.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Korean Society,CUKS,support@cuks.org.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Surfing Association,CUSA,surfing@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Surgical Society,CUSS,surgsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Synthetic Biology Society,,synbiosoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Table Tennis Club,CUTTC,tabletennis@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Taiwanese Society,CTS,taiwan@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Tajikistan Society,TajSoc,tajsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Tamil Society,CUTSOC,tamilsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
TCS,,tcs@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Tea Society,TeaSoc,teasoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Televisual Arts Group,,televisualarts@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Beard Society,,thebeardsociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity Hall Medical & Veterinary Society,THMVS,thmvs@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Tiddlywinks Club,CUTwC,tiddlywinks@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Marathon Effort for Muscular Dystrophy,,tina.paciorek@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity Mathematical Society,TMS,tms@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Tolkien Socety,CTS,tolkien@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trendflux Online Magazine Writer's Society,TrendSoc,trendfluxsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Triathlon Club,CUTriC,triathlon@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity College's LGBT+ Society 1TQ,,trinitylbgt@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity College Medical Society,TrinityMedSoc,trinitymedsoc@hotmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity Politics Society,TPS,trinpolsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity College Science Society,TCSS,trinscisoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Trinity Singers,,trinsin@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Triple Helix,TTH,tth@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Turkish Society,CUTS,turkish@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ukrainian Society,CUUS,ukraine@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ultimate Club,CUUC,ultimate-president@srcf.ucam.org,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Union Society,CUS,unionsociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Unite Against Fascism,UAF,uniteagainstfascism@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Varsity Trip,VT,varsitytrip@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Vegan Society,VeganSoc ,vegansociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Veterinary Society,CUVS,vets@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Vietnamese Society in Cambridge,VSC,vsc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wakeboard Club,CUWC,wakeboardsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wolfson College Boat Club,WCBC,wcbc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
West Coast Swing Society,CUWCS,wcssoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Weevil Magazine,,weevil@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU Welfare,,welfare@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wikipedia Society,CUWPS,wikipedia@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Windsurfing Club,CUW,windsurfing@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wine Society,CUWS,wine@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wolfson Latin Nights Society,WLNS,wlns@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Wolfson Howler,,wolfsonhowler@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU Women's Campaign,,womens@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Women's Basketball Club,CUWBbC,womensbasketball@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Society for World Music,,worldmusic@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Whisky Society,CUSWM,sn465@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Association of British and Chinese University Students,ABACUS,abacus@cusu.cam.ac.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Rock Society,RockSoc,committee@rocksoc.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
European Society,CUEuS,cueus@yem.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
STAR: Student Action for Refugees,,custar-committee@srcf.ucam.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Cambridge Globalist,,editorinchief@cambridgeglobalist.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Homerton Amateur Theatrical Society,HATS,hats@cusu.cam.ac.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Floorball Club,,info@cambridge-floorball.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Carbon Footprint,CCF,info@cambridgecarbonfootprint.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Dancers' Club,CDC,info@cambridgedancers.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Ski & Snowboard Club,CUSSC,info@cussc.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Labour Club,CULC,labour@cusu.cam.ac.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Lindy Hoppers,CLH,lindyhopper@cusu.cam.ac.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Amateur Dramatic Club,CUADC,president@cuadc.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Rock 'n' Roll,CURnR,rnr@cambridgedancers.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge City Amnesty International,,secretary@amnestycambridge.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Trinity College Music Society,TCMS,secretary@committee.tcms.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Skeptics In The Pub,SITP,andy@cambridgeskeptics.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Bright Club,,andy@thinkoutreach.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Wireless Society,CUWS,chairman@g6uw.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Wilberforce Society,TWS,chairman@wilberforcesociety.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cam FM,,committee@camfm.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Hands-On Science,CHaOS,contact@chaosscience.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
American Football Society,CUAFS,cuafs@pythons.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Rebetiko Sessions,,ed.emery@thefreeuniversity.net,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Ceilidh Sessions,,ed.emery@thefreeuniversity.net,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Conference Cambridge,,enquiries@conferencecambridge.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge University Boat Club,,execsec@cubc.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge International Development Conference,,idc@cambridgehub.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
ADC Theatre,,info@adctheatre.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Christ's College Music Society,CCMS,info@christsmusic.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
C.U. Yacht Club,CUYC,info@cuyc.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The King's Bunker,KGB,info@kingsbunker.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Pythons American Football Club,CUPAFC,info@pythons.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Rollerbillies,,info@rollerbillies.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
RSPCA Cambridge and District Branch,RSPCA,info@rspca-cambridge.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
King's College King's Mountaineering & Kayaking Association,KMKA,kmka@kcsu.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Student Community Action,SCA,mail@cambridgesca.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
American Stage Tour,,manager@castcambridge.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Law Society,CULS,president@camlawsoc.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Musical Theatre Society,CUMTS,president@cumts.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Science & Policy Exchange,CUSPE,president@cuspe.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Selwyn College Snowball Committee,SSC,president@selwynsnowball.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Newnham College Marketing Society,,soc.marketing@newn.cam.ac.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Salsa Team,CST,tam@teamsalsa.co.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge University Officers' Training Corps,CUOTC,UOTCCambridge-RHQ-Society@mod.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
XS Latin Cambridge Formation Teams,XSLatin,contact@xslatin.org,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Cambridge LCD Hitch,,hitch@lcd.org.uk,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Scientific Society,CUSS-SciSoc,president@scisoc.com,U,CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Adala UK Cambridge,,adalauk@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Aegis Students Society,,aegissoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
African Prisons Project,,africanprisons@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Ki-Aikido Society,CUKAS,aikido@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Barnardo's Society,,barnardos@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Bulgarian Society,CUBG,bulgarian@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Sexpression UK: Cambridge Branch,,cambridge@sexpression.org.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge autonomous Underwater Vehicle,CAUV,cambridgeauv@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Gaza Solidarity,CGS,cambridgeoccupation@live.com,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Hands Off Venezuela campaign,CHOV,cambridgevenezuela@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Campus Children's Holidays,CAMPUS,campus@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
UAEM Cambridge,,camuaem@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Zero-Carbon Society,ZeroCarbon,camzest@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Eastern Education and Development Society,CEEDS,ceeds@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Churchill GODS,,churchillgods@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Clay Pigeon Shooting Club,CUCPSC,clayshooting@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Birding Society,CUBS,cubirds@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Chamber Orchestra,CUCO,cuco@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Rifle association,CURA,cura@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Social Anthropology Film Society,,cusafs@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Student Advocates International,SAI,cusai@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Steelpan Society,CUSPS,cusps@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Women in Leadership,CUWL,cuwl@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Drag Hounds,CUDH,draghounds@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
